clxs,mhyp,urs,pred_srs,obs_srs,prob
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized depalatalization.deletion.depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0016
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,depalatalization.generalized depalatalization.deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0016
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0016
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized depalatalization.deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0014666666666666667
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.generalized depalatalization.deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0014666666666666667
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.depalatalization.deletion.generalized depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0014666666666666667
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.deletion.generalized depalatalization.depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0014666666666666667
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.generalized depalatalization.depalatalization.deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0014666666666666667
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0014666666666666667
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.generalized depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0014666666666666667
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.depalatalization.generalized depalatalization.deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0014666666666666667
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,depalatalization.deletion.generalized palatalization.generalized depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0014666666666666667
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,depalatalization.generalized depalatalization.deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0014666666666666667
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.depalatalization.deletion.generalized depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.deletion.generalized depalatalization.palatalization.depalatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.generalized depalatalization.deletion.palatalization.depalatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.generalized depalatalization.depalatalization.deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.deletion.generalized depalatalization.depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.generalized depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.generalized palatalization.generalized depalatalization.palatalization.depalatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.generalized depalatalization.deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.generalized depalatalization.palatalization.depalatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.generalized depalatalization.deletion.depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.palatalization.depalatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.generalized depalatalization.palatalization.depalatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.generalized depalatalization.deletion.depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.deletion.generalized depalatalization.depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,depalatalization.deletion.generalized depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.generalized depalatalization.deletion.depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0013333333333333333
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.depalatalization.generalized palatalization.generalized depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0012
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.generalized palatalization.depalatalization.generalized depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0012
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,deletion.generalized palatalization.generalized depalatalization.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0012
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized palatalization.generalized depalatalization.deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikic.ikic-a.ikic-i.ikic-a-i.ikat.ikat-a.ikat-i.ikat-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0012
1.1-A.1-B.1-A-B.2.2-A.2-B.2-A-B.3.3-A.3-B.3-A-B.4.4-A.4-B.4-A-B,generalized depalatalization.depalatalization.deletion.palatalization,ikik.ikik-a.ikik-i.ikik-a-i.ikak.ikak-a.ikak-i.ikak-a-i.ikit.ikit-a.ikit-i.ikit-a-i.ikac.ikac-a.ikac-i.ikac-a-i,ikik.ikika.ikiki.ikiki.ikak.ikaka.ikaki.ikaki.ikit.ikita.ikici.ikici.ikat.ikata.ikaci.ikaci,ikik....ikak.ikaka.ikaki.ikaki.ikit....ikat.ikata.ikaci.ikaci,0.0012
